Round;Time death (s);Killer;Killer side;Killer team;Killer blinded;Victim;Victim side;Victim team;Victim_blinded;Weapon;Headshot;Crouching;Trade_kill
2;23,3;zuluuu;CT;UKF E-Sports ;FALSE;Skalw0;T;UCM Tedi Echo;FALSE;USP-S;TRUE;FALSE;FALSE
2;41,25;naboj1;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;P2000;TRUE;FALSE;FALSE
2;42,27;.Not1ce;T;UCM Tedi Echo;FALSE;naboj1;CT;UKF E-Sports ;FALSE;Glock-18;TRUE;FALSE;TRUE
2;42,84;NiT0.;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;USP-S;TRUE;FALSE;TRUE
2;45,53;NiT0.;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;FALSE;USP-S;TRUE;FALSE;FALSE
2;47,17;Addixx;T;UCM Tedi Echo;FALSE;NiT0.;CT;UKF E-Sports ;FALSE;Glock-18;TRUE;FALSE;TRUE
2;60,34;zuluuu;CT;UKF E-Sports ;FALSE;Addixx;T;UCM Tedi Echo;FALSE;USP-S;TRUE;FALSE;FALSE
2;83,91;.Not1ce;T;UCM Tedi Echo;FALSE;NepriateL;CT;UKF E-Sports ;FALSE;Galil AR;FALSE;TRUE;FALSE
2;90,32;Kolardo;T;UCM Tedi Echo;FALSE;Newstartik;CT;UKF E-Sports ;FALSE;MAC-10;FALSE;FALSE;FALSE
2;90,73;NiT0.;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
2;94,52;NiT0.;CT;UKF E-Sports ;FALSE;Addixx;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
2;95,01;Skalw0;T;UCM Tedi Echo;FALSE;NiT0.;CT;UKF E-Sports ;FALSE;Galil AR;TRUE;TRUE;TRUE
2;106,15;zuluuu;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;M4A1-S;TRUE;FALSE;FALSE
2;110,16;Skalw0;T;UCM Tedi Echo;FALSE;naboj1;CT;UKF E-Sports ;FALSE;Galil AR;FALSE;FALSE;FALSE
2;112,79;zuluuu;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
2;115,66;Skalw0;T;UCM Tedi Echo;FALSE;zuluuu;CT;UKF E-Sports ;FALSE;Galil AR;TRUE;FALSE;TRUE
3;33,86;Kolardo;T;UCM Tedi Echo;FALSE;naboj1;CT;UKF E-Sports ;FALSE;MAC-10;TRUE;FALSE;FALSE
3;38,8;NiT0.;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;MP9;TRUE;TRUE;FALSE
3;39,84;zuluuu;CT;UKF E-Sports ;FALSE;Addixx;T;UCM Tedi Echo;FALSE;CZ75-Auto;FALSE;FALSE;FALSE
3;42,47;zuluuu;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;FALSE;CZ75-Auto;FALSE;FALSE;FALSE
3;62,02;Skalw0;T;UCM Tedi Echo;FALSE;NepriateL;CT;UKF E-Sports ;FALSE;AK-47;FALSE;FALSE;FALSE
3;91,66;zuluuu;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;MAC-10;FALSE;FALSE;FALSE
3;93,14;Skalw0;T;UCM Tedi Echo;FALSE;zuluuu;CT;UKF E-Sports ;FALSE;AK-47;FALSE;TRUE;TRUE
3;105,19;NiT0.;CT;UKF E-Sports ;FALSE;Skalw0;T;UCM Tedi Echo;FALSE;M4A1-S;TRUE;FALSE;FALSE
4;18,86;zuluuu;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;FALSE;MP9;FALSE;FALSE;FALSE
4;22,27;zuluuu;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;MP9;TRUE;FALSE;FALSE
4;28,39;zuluuu;CT;UKF E-Sports ;TRUE;Addixx;T;UCM Tedi Echo;TRUE;MP9;FALSE;FALSE;FALSE
4;28,83;.Not1ce;T;UCM Tedi Echo;TRUE;zuluuu;CT;UKF E-Sports ;FALSE;Desert Eagle;FALSE;FALSE;TRUE
4;34,39;NiT0.;CT;UKF E-Sports ;FALSE;Skalw0;T;UCM Tedi Echo;FALSE;USP-S;TRUE;TRUE;FALSE
4;39,36;NepriateL;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;MP9;FALSE;FALSE;FALSE
5;75,77;zuluuu;CT;UKF E-Sports ;FALSE;Skalw0;T;UCM Tedi Echo;FALSE;M4A1-S;TRUE;FALSE;FALSE
5;79,61;zuluuu;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;M4A1-S;TRUE;FALSE;FALSE
5;80,78;Addixx;T;UCM Tedi Echo;FALSE;naboj1;CT;UKF E-Sports ;FALSE;AK-47;FALSE;FALSE;FALSE
5;81,39;Addixx;T;UCM Tedi Echo;FALSE;zuluuu;CT;UKF E-Sports ;FALSE;AK-47;FALSE;FALSE;TRUE
5;97,06;Addixx;T;UCM Tedi Echo;FALSE;NiT0.;CT;UKF E-Sports ;FALSE;AK-47;TRUE;TRUE;FALSE
5;99,56;Newstartik;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;USP-S;TRUE;FALSE;FALSE
5;121,67;Kolardo;T;UCM Tedi Echo;FALSE;Newstartik;CT;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;FALSE
5;123,12;NepriateL;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;FALSE;M4A4;FALSE;FALSE;TRUE
5;125,3;Addixx;T;UCM Tedi Echo;FALSE;NepriateL;CT;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;TRUE
6;75,56;Skalw0;T;UCM Tedi Echo;FALSE;NiT0.;CT;UKF E-Sports ;FALSE;SSG 08;TRUE;FALSE;FALSE
6;77,75;Newstartik;CT;UKF E-Sports ;TRUE;s666s;T;UCM Tedi Echo;FALSE;M4A1-S;TRUE;FALSE;FALSE
6;78,95;Newstartik;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
6;83,33;Addixx;T;UCM Tedi Echo;FALSE;zuluuu;CT;UKF E-Sports ;FALSE;MAC-10;TRUE;FALSE;FALSE
6;85,44;Kolardo;T;UCM Tedi Echo;FALSE;NepriateL;CT;UKF E-Sports ;FALSE;AK-47;TRUE;TRUE;FALSE
7;43,05;NiT0.;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;Zeus (Tazer);FALSE;FALSE;FALSE
7;43,28;Kolardo;T;UCM Tedi Echo;FALSE;zuluuu;CT;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;FALSE
7;45,28;Kolardo;T;UCM Tedi Echo;FALSE;NiT0.;CT;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;TRUE
7;54,73;NepriateL;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;FALSE;P250;TRUE;FALSE;FALSE
7;86,61;s666s;T;UCM Tedi Echo;FALSE;NepriateL;CT;UKF E-Sports ;FALSE;AK-47;FALSE;FALSE;FALSE
7;89,36;naboj1;CT;UKF E-Sports ;FALSE;Skalw0;T;UCM Tedi Echo;FALSE;AWP;FALSE;FALSE;FALSE
7;93,12;Newstartik;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
7;94,2;Addixx;T;UCM Tedi Echo;FALSE;Newstartik;CT;UKF E-Sports ;FALSE;MAC-10;FALSE;FALSE;TRUE
7;96,7;Addixx;T;UCM Tedi Echo;FALSE;naboj1;CT;UKF E-Sports ;FALSE;M4A1-S;TRUE;FALSE;FALSE
8;44,75;NepriateL;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;M4A4;FALSE;FALSE;FALSE
8;45,27;naboj1;CT;UKF E-Sports ;TRUE;Skalw0;T;UCM Tedi Echo;TRUE;MP9;TRUE;FALSE;FALSE
8;48,91;s666s;T;UCM Tedi Echo;FALSE;naboj1;CT;UKF E-Sports ;FALSE;AK-47;FALSE;FALSE;TRUE
8;49,55;zuluuu;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;MP9;TRUE;FALSE;TRUE
8;82,8;NepriateL;CT;UKF E-Sports ;FALSE;Addixx;T;UCM Tedi Echo;FALSE;M4A4;FALSE;FALSE;FALSE
8;83,06;NepriateL;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;FALSE;M4A4;TRUE;FALSE;FALSE
9;20,03;zuluuu;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
9;20,91;naboj1;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
9;21,59;naboj1;CT;UKF E-Sports ;FALSE;Skalw0;T;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
9;22,3;naboj1;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
9;24,05;naboj1;CT;UKF E-Sports ;FALSE;Addixx;T;UCM Tedi Echo;FALSE;P2000;FALSE;FALSE;FALSE
10;77,89;Newstartik;CT;UKF E-Sports ;FALSE;Addixx;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
10;91,62;Newstartik;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
10;93,53;.Not1ce;T;UCM Tedi Echo;FALSE;NepriateL;CT;UKF E-Sports ;FALSE;P250;TRUE;FALSE;FALSE
10;93,94;Newstartik;CT;UKF E-Sports ;FALSE;Skalw0;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
10;95,06;Newstartik;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;TRUE
10;105,36;Newstartik;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
11;11,75;NepriateL;CT;UKF E-Sports ;TRUE;.Not1ce;T;UCM Tedi Echo;FALSE;AWP;FALSE;TRUE;FALSE
11;20,11;zuluuu;CT;UKF E-Sports ;FALSE;Skalw0;T;UCM Tedi Echo;FALSE;M4A1-S;TRUE;FALSE;FALSE
11;27,78;NiT0.;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
11;35,86;Addixx;T;UCM Tedi Echo;FALSE;NepriateL;CT;UKF E-Sports ;FALSE;AK-47;TRUE;TRUE;FALSE
11;37,94;Addixx;T;UCM Tedi Echo;FALSE;NiT0.;CT;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;FALSE
11;45,45;Addixx;T;UCM Tedi Echo;FALSE;Newstartik;CT;UKF E-Sports ;FALSE;AWP;FALSE;FALSE;FALSE
11;57,02;s666s;T;UCM Tedi Echo;FALSE;naboj1;CT;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;FALSE
11;95,53;zuluuu;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;M4A1-S;TRUE;FALSE;FALSE
11;118,12;zuluuu;CT;UKF E-Sports ;FALSE;Addixx;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
12;13,97;zuluuu;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;M4A1-S;TRUE;FALSE;FALSE
12;18,12;zuluuu;CT;UKF E-Sports ;FALSE;Skalw0;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
12;51,13;Addixx;T;UCM Tedi Echo;FALSE;naboj1;CT;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;FALSE
12;61,1;zuluuu;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
12;62,82;Kolardo;T;UCM Tedi Echo;FALSE;zuluuu;CT;UKF E-Sports ;FALSE;AK-47;FALSE;FALSE;TRUE
12;88,26;Newstartik;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
12;94,63;Newstartik;CT;UKF E-Sports ;FALSE;Addixx;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
13;14,95;zuluuu;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;M4A1-S;TRUE;FALSE;FALSE
13;18,39;zuluuu;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;HE Grenade;FALSE;FALSE;FALSE
13;28,86;naboj1;CT;UKF E-Sports ;FALSE;Addixx;T;UCM Tedi Echo;FALSE;M4A4;TRUE;TRUE;FALSE
13;42,83;Kolardo;T;UCM Tedi Echo;TRUE;naboj1;CT;UKF E-Sports ;TRUE;AK-47;TRUE;FALSE;FALSE
13;57,89;Kolardo;T;UCM Tedi Echo;FALSE;Newstartik;CT;UKF E-Sports ;FALSE;AK-47;TRUE;TRUE;FALSE
13;89,27;zuluuu;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;TRUE;M4A1-S;FALSE;TRUE;FALSE
13;92,62;Skalw0;T;UCM Tedi Echo;FALSE;NiT0.;CT;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;FALSE
13;95,33;zuluuu;CT;UKF E-Sports ;FALSE;Skalw0;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;TRUE
14;23,41;Skalw0;T;UCM Tedi Echo;FALSE;NiT0.;CT;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;FALSE
14;43,14;Newstartik;CT;UKF E-Sports ;FALSE;Skalw0;T;UCM Tedi Echo;FALSE;M4A1-S;TRUE;FALSE;FALSE
14;46,62;NepriateL;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;AWP;FALSE;FALSE;FALSE
14;66,58;naboj1;CT;UKF E-Sports ;FALSE;Addixx;T;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
14;66,77;NepriateL;CT;UKF E-Sports ;FALSE;.Not1ce;T;UCM Tedi Echo;FALSE;AWP;FALSE;TRUE;FALSE
14;68,17;Kolardo;T;UCM Tedi Echo;FALSE;NepriateL;CT;UKF E-Sports ;FALSE;AK-47;FALSE;FALSE;TRUE
14;70,03;Kolardo;T;UCM Tedi Echo;FALSE;naboj1;CT;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;TRUE
14;90,74;zuluuu;CT;UKF E-Sports ;FALSE;Kolardo;T;UCM Tedi Echo;FALSE;M4A1-S;FALSE;FALSE;FALSE
15;43,81;Kolardo;T;UCM Tedi Echo;FALSE;NepriateL;CT;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;FALSE
15;59,95;naboj1;CT;UKF E-Sports ;FALSE;Skalw0;T;UCM Tedi Echo;FALSE;AWP;TRUE;FALSE;FALSE
15;64,27;naboj1;CT;UKF E-Sports ;FALSE;s666s;T;UCM Tedi Echo;FALSE;AWP;FALSE;FALSE;FALSE
15;73,11;.Not1ce;T;UCM Tedi Echo;FALSE;naboj1;CT;UKF E-Sports ;FALSE;AK-47;FALSE;FALSE;FALSE
15;75,75;.Not1ce;T;UCM Tedi Echo;FALSE;zuluuu;CT;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;FALSE
15;96,34;Addixx;T;UCM Tedi Echo;FALSE;NiT0.;CT;UKF E-Sports ;FALSE;AK-47;FALSE;FALSE;FALSE
15;99,16;.Not1ce;T;UCM Tedi Echo;FALSE;Newstartik;CT;UKF E-Sports ;FALSE;AWP;FALSE;FALSE;FALSE
16;42,53;Addixx;CT;UCM Tedi Echo;FALSE;NepriateL;T;UKF E-Sports ;FALSE;USP-S;TRUE;FALSE;FALSE
16;56,81;Skalw0;CT;UCM Tedi Echo;FALSE;naboj1;T;UKF E-Sports ;FALSE;USP-S;TRUE;FALSE;FALSE
16;58,66;.Not1ce;CT;UCM Tedi Echo;FALSE;zuluuu;T;UKF E-Sports ;FALSE;USP-S;TRUE;FALSE;FALSE
16;58,83;NiT0.;T;UKF E-Sports ;FALSE;Skalw0;CT;UCM Tedi Echo;FALSE;Glock-18;FALSE;TRUE;TRUE
16;60,89;.Not1ce;CT;UCM Tedi Echo;FALSE;NiT0.;T;UKF E-Sports ;FALSE;USP-S;TRUE;FALSE;TRUE
16;67,88;Addixx;CT;UCM Tedi Echo;FALSE;Newstartik;T;UKF E-Sports ;FALSE;USP-S;TRUE;FALSE;FALSE
17;33,56;Skalw0;CT;UCM Tedi Echo;FALSE;Newstartik;T;UKF E-Sports ;FALSE;UMP-45;TRUE;FALSE;FALSE
17;53,91;Skalw0;CT;UCM Tedi Echo;FALSE;zuluuu;T;UKF E-Sports ;TRUE;UMP-45;FALSE;FALSE;FALSE
17;55,67;Kolardo;CT;UCM Tedi Echo;FALSE;naboj1;T;UKF E-Sports ;FALSE;MP9;FALSE;FALSE;FALSE
17;58,53;Skalw0;CT;UCM Tedi Echo;FALSE;NepriateL;T;UKF E-Sports ;FALSE;UMP-45;TRUE;FALSE;FALSE
17;69,67;Kolardo;CT;UCM Tedi Echo;FALSE;NiT0.;T;UKF E-Sports ;FALSE;MP9;TRUE;FALSE;FALSE
18;26,17;Addixx;CT;UCM Tedi Echo;FALSE;NiT0.;T;UKF E-Sports ;TRUE;M4A1-S;TRUE;FALSE;FALSE
18;54,22;naboj1;T;UKF E-Sports ;FALSE;Skalw0;CT;UCM Tedi Echo;FALSE;AK-47;TRUE;TRUE;FALSE
18;60,23;zuluuu;T;UKF E-Sports ;FALSE;.Not1ce;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
18;69,92;zuluuu;T;UKF E-Sports ;FALSE;Kolardo;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
18;77,25;NepriateL;T;UKF E-Sports ;FALSE;s666s;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;TRUE;FALSE
18;84,7;Addixx;CT;UCM Tedi Echo;FALSE;zuluuu;T;UKF E-Sports ;FALSE;M4A1-S;TRUE;FALSE;FALSE
19;14,12;NiT0.;T;UKF E-Sports ;FALSE;Kolardo;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
19;37,16;Skalw0;CT;UCM Tedi Echo;FALSE;NiT0.;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;FALSE;FALSE
19;45,16;Addixx;CT;UCM Tedi Echo;FALSE;naboj1;T;UKF E-Sports ;TRUE;M4A1-S;FALSE;TRUE;FALSE
19;50,69;s666s;CT;UCM Tedi Echo;FALSE;zuluuu;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;FALSE;FALSE
19;67,89;Skalw0;CT;UCM Tedi Echo;FALSE;Newstartik;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;FALSE;FALSE
19;74,22;NepriateL;T;UKF E-Sports ;FALSE;Skalw0;CT;UCM Tedi Echo;FALSE;AK-47;TRUE;FALSE;FALSE
19;77,91;.Not1ce;CT;UCM Tedi Echo;FALSE;NepriateL;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;FALSE;TRUE
20;31,5;Addixx;CT;UCM Tedi Echo;FALSE;zuluuu;T;UKF E-Sports ;FALSE;M4A1-S;TRUE;FALSE;FALSE
20;31,64;Newstartik;T;UKF E-Sports ;FALSE;Skalw0;CT;UCM Tedi Echo;FALSE;Desert Eagle;TRUE;FALSE;FALSE
20;43,62;Kolardo;CT;UCM Tedi Echo;FALSE;NiT0.;T;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;FALSE
20;55,72;s666s;CT;UCM Tedi Echo;FALSE;NepriateL;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;FALSE;FALSE
20;71,96;Newstartik;T;UKF E-Sports ;FALSE;Kolardo;CT;UCM Tedi Echo;TRUE;M4A1-S;FALSE;FALSE;FALSE
20;76,8;Addixx;CT;UCM Tedi Echo;FALSE;naboj1;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;FALSE;FALSE
20;86,23;s666s;CT;UCM Tedi Echo;FALSE;Newstartik;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;FALSE;FALSE
21;12,98;zuluuu;T;UKF E-Sports ;TRUE;Kolardo;CT;UCM Tedi Echo;FALSE;AK-47;TRUE;FALSE;FALSE
21;34,86;Skalw0;CT;UCM Tedi Echo;FALSE;NiT0.;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;FALSE;FALSE
21;37,92;zuluuu;T;UKF E-Sports ;FALSE;Skalw0;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;TRUE;TRUE
21;41,48;naboj1;T;UKF E-Sports ;FALSE;.Not1ce;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
21;52,48;NepriateL;T;UKF E-Sports ;FALSE;s666s;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
21;52,97;Addixx;CT;UCM Tedi Echo;FALSE;NepriateL;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;FALSE;TRUE
21;53,95;zuluuu;T;UKF E-Sports ;FALSE;Addixx;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;TRUE
22;18,91;Addixx;CT;UCM Tedi Echo;FALSE;naboj1;T;UKF E-Sports ;FALSE;MP9;FALSE;FALSE;FALSE
22;31,78;NepriateL;T;UKF E-Sports ;FALSE;.Not1ce;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
22;36,52;Newstartik;T;UKF E-Sports ;FALSE;Skalw0;CT;UCM Tedi Echo;FALSE;AK-47;TRUE;FALSE;FALSE
22;41,55;NiT0.;T;UKF E-Sports ;FALSE;s666s;CT;UCM Tedi Echo;FALSE;AK-47;TRUE;TRUE;FALSE
22;43,73;Addixx;CT;UCM Tedi Echo;FALSE;NiT0.;T;UKF E-Sports ;FALSE;MP9;FALSE;FALSE;TRUE
22;50,95;zuluuu;T;UKF E-Sports ;FALSE;Kolardo;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
22;88,52;NepriateL;T;UKF E-Sports ;FALSE;Addixx;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
23;23,14;NiT0.;T;UKF E-Sports ;FALSE;s666s;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
23;23,55;Addixx;CT;UCM Tedi Echo;FALSE;NiT0.;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;FALSE;TRUE
23;24,42;Addixx;CT;UCM Tedi Echo;FALSE;NepriateL;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;TRUE;FALSE
23;25,09;zuluuu;T;UKF E-Sports ;FALSE;Addixx;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;TRUE
23;50,33;naboj1;T;UKF E-Sports ;FALSE;.Not1ce;CT;UCM Tedi Echo;FALSE;AWP;FALSE;FALSE;FALSE
23;50,5;Newstartik;T;UKF E-Sports ;FALSE;Skalw0;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
23;55,39;zuluuu;T;UKF E-Sports ;FALSE;Kolardo;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
24;16,75;Skalw0;CT;UCM Tedi Echo;FALSE;NepriateL;T;UKF E-Sports ;FALSE;Desert Eagle;TRUE;FALSE;FALSE
24;28,68;s666s;CT;UCM Tedi Echo;FALSE;NiT0.;T;UKF E-Sports ;FALSE;MP9;TRUE;FALSE;FALSE
24;50,38;Kolardo;CT;UCM Tedi Echo;FALSE;zuluuu;T;UKF E-Sports ;FALSE;SSG 08;TRUE;FALSE;FALSE
24;61,26;Skalw0;CT;UCM Tedi Echo;FALSE;Newstartik;T;UKF E-Sports ;FALSE;Desert Eagle;FALSE;FALSE;FALSE
24;76,19;s666s;CT;UCM Tedi Echo;FALSE;naboj1;T;UKF E-Sports ;FALSE;MP9;FALSE;FALSE;FALSE
25;35;zuluuu;T;UKF E-Sports ;FALSE;Skalw0;CT;UCM Tedi Echo;FALSE;AK-47;TRUE;FALSE;FALSE
25;50,73;naboj1;T;UKF E-Sports ;TRUE;s666s;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
25;51,56;zuluuu;T;UKF E-Sports ;FALSE;.Not1ce;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
25;51,78;Addixx;CT;UCM Tedi Echo;FALSE;naboj1;T;UKF E-Sports ;TRUE;AK-47;FALSE;FALSE;TRUE
25;62,44;Kolardo;CT;UCM Tedi Echo;FALSE;NepriateL;T;UKF E-Sports ;FALSE;AK-47;TRUE;FALSE;FALSE
25;62,89;Addixx;CT;UCM Tedi Echo;FALSE;Newstartik;T;UKF E-Sports ;FALSE;AK-47;FALSE;FALSE;FALSE
25;63,89;zuluuu;T;UKF E-Sports ;FALSE;Kolardo;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;TRUE;TRUE
25;79,88;Addixx;CT;UCM Tedi Echo;FALSE;zuluuu;T;UKF E-Sports ;FALSE;AK-47;FALSE;FALSE;FALSE
25;105,19;NiT0.;T;UKF E-Sports ;FALSE;Addixx;CT;UCM Tedi Echo;FALSE;AK-47;TRUE;FALSE;FALSE
26;20,81;Skalw0;CT;UCM Tedi Echo;FALSE;NepriateL;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;TRUE;FALSE
26;48,19;NiT0.;T;UKF E-Sports ;FALSE;Kolardo;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
26;56,17;Skalw0;CT;UCM Tedi Echo;FALSE;NiT0.;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;FALSE;FALSE
26;57,3;zuluuu;T;UKF E-Sports ;FALSE;Skalw0;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;TRUE
26;59,11;.Not1ce;CT;UCM Tedi Echo;FALSE;naboj1;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;TRUE;FALSE
26;61,16;zuluuu;T;UKF E-Sports ;FALSE;.Not1ce;CT;UCM Tedi Echo;FALSE;AK-47;TRUE;FALSE;TRUE
26;85,28;s666s;CT;UCM Tedi Echo;FALSE;zuluuu;T;UKF E-Sports ;FALSE;M4A1-S;FALSE;FALSE;FALSE
26;99,47;Newstartik;T;UKF E-Sports ;FALSE;s666s;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
26;106,47;Newstartik;T;UKF E-Sports ;FALSE;Addixx;CT;UCM Tedi Echo;FALSE;AK-47;FALSE;FALSE;FALSE
